#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_READ_MA[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_read_out[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_READ_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_read_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_READ_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_read_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_READ_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_read_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_read_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_WRITE_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_write_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_WRITE_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_write_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_WRITE_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/mem_write_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/mem_write_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {CLK} -gate [get_port {CLK}]
#@ set_rtl_to_gate_name -rtl {RST} -gate [get_port {RST}]
#@ set_rtl_to_gate_name -rtl {BUSYWAIT_IN} -gate [get_port {BUSYWAIT_IN}]
#@ set_rtl_to_gate_name -rtl {PC_ID[31]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[31]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[30]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[30]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[29]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[29]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[28]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[28]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[27]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[27]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[26]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[26]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[25]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[25]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[24]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[24]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[23]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[23]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[22]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[22]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[21]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[21]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[20]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[20]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[19]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[19]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[18]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[18]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[17]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[17]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[16]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[16]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[15]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[15]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[14]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[14]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[13]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[13]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[12]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[12]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[11]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[11]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[10]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[10]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[9]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[9]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[8]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[8]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[7]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[7]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[6]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[6]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[5]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[5]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[4]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[4]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[3]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[3]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[2]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[2]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[1]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[1]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_ID[0]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/pc_out[0]} -gate [get_pin {if_id_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[31]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[31]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[30]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[30]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[29]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[29]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[28]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[28]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[27]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[27]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[26]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[26]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[25]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[25]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[24]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[24]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[23]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[23]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[22]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[22]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[21]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[21]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[20]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[20]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[19]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[19]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[18]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[18]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[17]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[17]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[16]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[16]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[15]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[15]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[14]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[14]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[13]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[13]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[12]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[12]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[11]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[11]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[10]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[10]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[9]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[9]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[8]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[8]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[7]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[7]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[6]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[6]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[5]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[5]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[4]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[4]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[3]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[3]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[2]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[2]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[1]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[1]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {INST_ID[0]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[0]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {WRITE_EN_WB} -gate [get_pin {mem_wb_pipeline_reg_inst/reg_write_out_reg/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/reg_write_out} -gate [get_pin {mem_wb_pipeline_reg_inst/reg_write_out_reg/Q}]
#@ set_rtl_to_gate_name -rtl {WADDR_WB[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/dest_addr_out[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[4]/Q}]
