pc_inst/pc_out_reg[30] pc_inst/pc_out_reg[30]/Q 
 reg_files_inst/clock_gate_mem_reg_59/GCLK 
 reg_files_inst/clock_gate_mem_reg_60/GCLK 
 reg_files_inst/clock_gate_mem_reg_61/GCLK 
 reg_files_inst/clock_gate_mem_reg_62/GCLK 
 reg_files_inst/clock_gate_mem_reg_63/GCLK 
 reg_files_inst/clock_gate_mem_reg_64/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_65/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_66/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_67/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_68/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_69/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_70/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_71/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_72/GCLK 
 id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_73/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_74/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_75/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_76/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_77/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_78/GCLK 
 ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_79/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_80/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_81/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_82/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_83/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_84/GCLK 
 mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_85/GCLK 
 pc_inst/clock_gate_pc_out_reg_86/GCLK 
id_ex_pipeline_reg_inst/data2sel_out_reg[1] id_ex_pipeline_reg_inst/data2sel_out_reg[1]/Q 
ex_mem_pipeline_reg_inst/wb_sel_out_reg[1] ex_mem_pipeline_reg_inst/wb_sel_out_reg[1]/Q 
mem_wb_pipeline_reg_inst/wb_sel_out_reg[1] mem_wb_pipeline_reg_inst/wb_sel_out_reg[1]/Q 
if_id_pipeline_reg_inst/instr_out_reg[31] if_id_pipeline_reg_inst/instr_out_reg[31]/Q 
 pc_inst/clock_gate_pc_out_reg/GCLK 
